date,daypart_A,daypart_B,daypart_C,daypart_D,TV_Contrib
1/6/2014,0,0,0,0,1.28E-06
1/13/2014,0,0,0,0,1.91E-06
1/20/2014,0,0,0,0,2.23E-06
1/27/2014,0,0,0,0,2.39E-06
2/3/2014,0,0,0,0,2.47E-06
2/10/2014,0,0,0,0,2.51E-06
2/17/2014,11.57,11.57,10,10,1.00E+01
2/24/2014,154.31191,95.02,8.9,17.51191,1.26E+04
3/3/2014,113.46203,75.34,13.4,23.66203,1.80E+04
3/10/2014,107.37861,76.82,14.8,18.08861,2.02E+04
3/17/2014,8,8,8,8,1.01E+04
3/24/2014,9,9,9,9,5.05E+03
3/31/2014,130.69,115.33,17.7,10,1.47E+04
4/7/2014,115.43,89.83,17.1,21.32,1.88E+04
4/14/2014,116.03541,93.27,18.3,22.57541,2.09E+04
4/21/2014,13,13,13,13,1.04E+04
4/28/2014,14,14,14,14,5.23E+03
5/5/2014,117.33,109.43,22.9,15,1.40E+04
5/12/2014,118.41844,97.99,22.2,25.05844,1.83E+04
5/19/2014,131.32462,102.88,23.4,26.85462,2.11E+04
5/26/2014,20.1,20.1,18,18,1.06E+04
6/2/2014,0,0,0,0,5.28E+03
6/9/2014,0,0,0,0,2.64E+03
6/16/2014,0,0,0,0,1.32E+03
6/23/2014,0,0,0,0,6.60E+02
6/30/2014,0,0,0,0,3.30E+02
7/7/2014,99.65909,73.57,10.21,13.29909,1.11E+04
7/14/2014,95.17,70.64,10.84,11.72,1.60E+04
7/21/2014,108.51964,77.93,12.5,12.69964,1.95E+04
7/28/2014,97.48,75.8,13.2,14.18,2.02E+04
8/4/2014,103.49496,76.57,14.11,17.23496,2.11E+04
8/11/2014,104.58973,75.7,14.54,13.58973,2.15E+04
8/18/2014,103.00928,76.84,16.74,18.43928,2.15E+04
8/25/2014,135.94093,107.77,16.14,21.99093,2.31E+04
9/1/2014,110.8302,88.49,17.8,18.3302,2.28E+04
9/8/2014,140.4,112.17,18.25,11,2.38E+04
9/15/2014,157.91947,92.33,18.53,24.01947,2.45E+04
9/22/2014,147.54901,93.67,19.24,18.62901,2.47E+04
9/29/2014,139.63,88.23,21.6,23.17,2.47E+04
10/6/2014,124.62,87.36,22.6,24.17,2.41E+04
10/13/2014,156.42,114.69,23.5,16,2.46E+04
10/20/2014,205.29,101.35,23.7,17,2.50E+04
10/27/2014,134.79,104.38,24.5,18,2.46E+04
11/3/2014,121.04,93.85,24.9,28.17,2.36E+04
11/10/2014,121.42,95.06,28.1,29.17,2.31E+04
11/17/2014,0,0,0,0,1.15E+04
11/24/2014,14.6,0,0,0,5.77E+03
12/1/2014,32.2,0,0,0,3.04E+03
12/8/2014,25.8,0,0,0,1.55E+03
12/15/2014,13.6,0,0,0,7.76E+02
12/22/2014,0,0,0,0,3.88E+02
12/29/2014,0,0,0,0,1.94E+02
1/5/2015,129.2,83,12,14,1.25E+04
1/12/2015,134,88,17,19,1.86E+04
1/19/2015,135,89,18,20,2.17E+04
1/26/2015,136,90,19,21,2.32E+04
2/2/2015,8,8,8,8,1.16E+04
2/9/2015,138,92,21,23,1.82E+04
2/16/2015,155,93,22,24,2.17E+04
2/23/2015,140,94,23,25,2.32E+04
3/2/2015,12,12,12,12,1.16E+04
